,Sim_ID,Season,Name,Pos,Age,Contact,Power,Total,AB,H,HR
110,87627,1922,Chicken Hitchcock,B,24,53,86,139,568,122,20
111,87627,1922,Fred Hardy,B,23,58,63,121,573,126,24
112,87627,1922,Pea Ridge Dodge,B,23,54,61,115,564,122,20
113,87627,1922,Brant Hallett,B,36,12,7,19,562,106,2
114,87627,1922,Alex Hartung,B,18,56,34,90,573,122,14
115,87627,1923,Brant Hallett,B,37,0,0,0,565,90,0
116,87627,1923,Fred Hardy,B,24,59,63,122,538,120,16
117,87627,1923,Pea Ridge Dodge,B,24,58,63,121,558,124,23
118,87627,1923,Alex Hartung,B,19,68,40,108,573,149,7
119,87627,1923,Wilbur Almon,B,18,64,70,134,565,132,26
120,87627,1924,Pea Ridge Dodge,B,25,60,63,123,563,122,19
121,87627,1924,Wilbur Almon,B,19,64,73,137,563,144,27
122,87627,1924,Alex Hartung,B,20,79,51,130,560,172,17
123,87627,1924,Skeeter Chalk,B,24,48,72,120,568,122,29
124,87627,1924,Whit Buskey,B,19,64,52,116,551,142,17
125,87627,1925,Pea Ridge Dodge,B,26,60,63,123,574,134,21
126,87627,1925,Whit Buskey,B,20,70,64,134,566,141,19
127,87627,1925,Alex Hartung,B,21,88,61,149,558,176,20
128,87627,1925,Tiny Barker,B,23,43,41,84,545,116,12
129,87627,1925,Manny Heist,B,24,80,68,148,551,149,31
130,87627,1926,Pea Ridge Dodge,B,27,60,63,123,562,133,21
131,87627,1926,Tiny Barker,B,24,45,44,89,569,123,12
132,87627,1926,Alex Hartung,B,22,93,66,159,564,189,19
133,87627,1926,Skinny Huntz,B,19,72,43,115,561,150,24
134,87627,1926,Murry Glynn,B,21,48,63,111,561,121,23
135,87627,1927,Murry Glynn,B,22,48,69,117,565,121,31
136,87627,1927,Pea Ridge Dodge,B,28,60,63,123,567,123,23
137,87627,1927,Alex Hartung,B,23,96,67,163,568,189,20
138,87627,1927,Dummy Cline,B,23,34,37,71,571,117,17
139,87627,1927,Pee Wee Ivie,B,25,33,33,66,573,123,13
140,87627,1928,Murry Glynn,B,23,48,75,123,567,121,29
141,87627,1928,Pea Ridge Dodge,B,29,57,58,115,566,125,14
142,87627,1928,Pee Wee Ivie,B,26,33,33,66,558,119,6
143,87627,1928,Dummy Cline,B,24,35,40,75,565,120,17
144,87627,1928,Brian Beard,B,19,35,77,112,559,117,24
145,87627,1929,Dummy Cline,B,25,35,42,77,563,119,18
146,87627,1929,Murry Glynn,B,24,50,76,126,572,123,32
147,87627,1929,Brian Beard,B,20,35,89,124,569,120,39
148,87627,1929,Frankie Holley,B,18,30,47,77,563,114,9
149,87627,1929,Mark Birrer,B,25,42,74,116,565,120,31
150,87627,1930,Frankie Holley,B,19,33,53,86,560,113,13
151,87627,1930,Mark Birrer,B,26,42,74,116,573,121,28
152,87627,1930,Brian Beard,B,21,38,89,127,558,119,32
153,87627,1930,Larry Adkins,B,23,58,66,124,559,133,29
154,87627,1930,Whitey Blyleven,B,18,55,76,131,571,126,28
155,87627,1931,Larry Adkins,B,24,59,70,129,560,121,28
156,87627,1931,Mark Birrer,B,27,42,74,116,565,121,23
157,87627,1931,Whitey Blyleven,B,19,56,86,142,574,136,30
158,87627,1931,Brian Beard,B,22,39,91,130,572,119,27
159,87627,1931,Harry Holcombe,B,20,64,68,132,579,127,32
160,87627,1932,Larry Adkins,B,25,60,71,131,558,119,25
161,87627,1932,Mark Birrer,B,28,42,74,116,569,118,28
162,87627,1932,Whitey Blyleven,B,20,58,86,144,571,122,35
163,87627,1932,Brian Beard,B,23,43,94,137,559,116,34
164,87627,1932,Ned Atkinson,B,24,80,44,124,554,161,20
165,87627,1933,Ned Atkinson,B,25,82,44,126,563,163,19
166,87627,1933,Whitey Blyleven,B,21,67,87,154,571,129,37
167,87627,1933,Brian Beard,B,24,44,95,139,558,120,36
168,87627,1933,Orville Freese,B,21,52,76,128,561,121,29
169,87627,1933,Schoolboy Braun,B,24,74,59,133,563,154,21
170,87627,1934,Orville Freese,B,22,55,78,133,561,121,34
171,87627,1934,Schoolboy Braun,B,25,75,60,135,573,148,19
172,87627,1934,Brian Beard,B,25,44,97,141,579,123,26
173,87627,1934,Woodie Bowman,B,20,40,76,116,554,120,22
174,87627,1934,Bucky Dunning,B,25,79,36,115,563,149,11
175,87627,1935,Bucky Dunning,B,26,79,36,115,560,150,13
176,87627,1935,Schoolboy Braun,B,26,75,60,135,563,146,19
177,87627,1935,Woodie Bowman,B,21,44,86,130,557,117,31
178,87627,1935,Brian Beard,B,26,44,97,141,560,122,29
179,87627,1935,Glen Dodge,B,20,52,80,132,571,125,34
180,87627,1936,Bucky Dunning,B,27,79,36,115,559,173,13
181,87627,1936,Glen Dodge,B,21,56,83,139,559,121,26
182,87627,1936,Schoolboy Braun,B,27,75,60,135,563,147,22
183,87627,1936,Brian Beard,B,27,44,97,141,556,120,36
184,87627,1936,Chief Cardwell,B,25,73,72,145,570,139,27
185,87627,1937,Chief Cardwell,B,26,73,72,145,555,142,31
186,87627,1937,Schoolboy Braun,B,28,75,60,135,564,167,32
187,87627,1937,Bucky Dunning,B,28,79,36,115,568,139,9
188,87627,1937,Buster Herbel,B,22,49,70,119,578,126,28
189,87627,1937,Zack Boehling,B,22,80,36,116,549,173,13
190,87627,1938,Buster Herbel,B,23,53,72,125,567,122,22
191,87627,1938,Zack Boehling,B,23,82,42,124,573,145,12
192,87627,1938,Bucky Dunning,B,29,75,35,110,574,128,18
193,87627,1938,Roman Broaca,B,23,69,55,124,561,135,25
194,87627,1938,Damon Ashby,B,25,64,46,110,545,152,22
195,87627,1939,Buster Herbel,B,24,53,72,125,566,126,25
196,87627,1939,Zack Boehling,B,24,85,42,127,562,185,18
197,87627,1939,Bucky Dunning,B,30,72,29,101,561,129,10
198,87627,1939,Dib Hopp,B,18,47,67,114,579,126,21
199,87627,1939,Sixto Gossage,B,18,30,79,109,565,116,26
200,87627,1940,Buster Herbel,B,25,53,73,126,568,123,30
201,87627,1940,Sixto Gossage,B,19,32,82,114,567,117,22
202,87627,1940,Zack Boehling,B,25,87,43,130,563,186,19
203,87627,1940,Bucky Dunning,B,31,65,20,85,563,149,10
204,87627,1940,Walton Hoeft,B,20,50,36,86,566,123,22
205,87627,1941,Buster Herbel,B,26,53,73,126,556,118,21
206,87627,1941,Walton Hoeft,B,21,57,37,94,567,122,9
207,87627,1941,Zack Boehling,B,26,87,43,130,567,172,16
208,87627,1941,Bucky Dunning,B,32,62,20,82,541,142,9
209,87627,1941,Ewell Browne,B,22,70,50,120,562,147,12
210,87627,1942,Buster Herbel,B,27,53,73,126,562,121,33
211,87627,1942,Ewell Browne,B,23,73,55,128,561,153,22
212,87627,1942,Bucky Dunning,B,33,57,17,74,560,121,7
213,87627,1942,Brock Darwin,B,21,31,69,100,554,117,32
214,87627,1942,Aubrey Caballero,B,23,51,46,97,569,124,20
215,87627,1943,Bucky Dunning,B,34,44,17,61,556,117,6
216,87627,1943,Ewell Browne,B,24,74,59,133,574,145,18
217,87627,1943,Aubrey Caballero,B,24,53,48,101,552,123,14
218,87627,1943,Boardwalk Harkness,B,19,54,31,85,562,121,17
219,87627,1943,Nolan Durham,B,23,58,65,123,547,125,23
220,87627,1944,Bucky Dunning,B,35,40,1,41,554,114,0
221,87627,1944,Ewell Browne,B,25,75,60,135,572,146,22
222,87627,1944,Nolan Durham,B,24,60,68,128,561,125,18
223,87627,1944,Aubrey Caballero,B,25,54,48,102,557,121,16
224,87627,1944,Nanny Ferraro,B,25,62,31,93,564,125,11
225,87627,1945,Bucky Dunning,B,36,22,0,22,554,110,0
226,87627,1945,Ewell Browne,B,26,75,60,135,572,153,28
227,87627,1945,Nanny Ferraro,B,26,62,31,93,567,122,9
228,87627,1945,Aubrey Caballero,B,26,54,48,102,568,121,23
229,87627,1945,Terry Doak,B,18,40,62,102,557,117,20
230,87627,1946,Ewell Browne,B,27,75,60,135,551,157,11
231,87627,1946,Nanny Ferraro,B,27,62,31,93,568,123,11
232,87627,1946,Terry Doak,B,19,47,71,118,560,116,25
233,87627,1946,Aubrey Caballero,B,27,54,48,102,569,123,10
234,87627,1946,Ferdie Davalillo,B,25,40,63,103,561,114,19
235,87627,1947,Nanny Ferraro,B,28,62,31,93,581,147,12
236,87627,1947,Terry Doak,B,20,47,83,130,558,119,47
237,87627,1947,Aubrey Caballero,B,28,54,48,102,563,123,12
238,87627,1947,Karl Demery,B,21,40,68,108,562,115,21
239,87627,1947,Lynn Causey,B,19,61,49,110,559,127,17
240,87627,1948,Karl Demery,B,22,45,68,113,569,123,23
241,87627,1948,Nanny Ferraro,B,29,61,28,89,561,132,8
242,87627,1948,Terry Doak,B,21,49,88,137,566,123,25
243,87627,1948,Aubrey Caballero,B,29,54,47,101,545,119,12
244,87627,1948,Kemp Duckworth,B,19,73,46,119,558,156,11
245,87627,1949,Kemp Duckworth,B,20,82,51,133,572,142,10
246,87627,1949,Nanny Ferraro,B,30,58,26,84,571,121,3
247,87627,1949,Terry Doak,B,22,54,96,150,577,127,29
248,87627,1949,Karl Demery,B,23,49,73,122,559,119,27
249,87627,1949,Ethan Goltz,B,21,70,69,139,549,144,29
250,87627,1950,Kemp Duckworth,B,21,90,55,145,565,183,21
251,87627,1950,Terry Doak,B,23,58,98,156,564,129,40
252,87627,1950,Karl Demery,B,24,53,73,126,566,136,16
253,87627,1950,Joey Huhn,B,23,60,33,93,589,129,13
254,87627,1950,Wes Hollingsworth,B,25,61,61,122,560,129,17
255,87627,1951,Kemp Duckworth,B,22,94,58,152,558,191,22
256,87627,1951,Terry Doak,B,24,62,99,161,565,131,35
257,87627,1951,Wes Hollingsworth,B,26,61,61,122,565,126,22
258,87627,1951,Karl Demery,B,25,53,73,126,548,120,27
259,87627,1951,Lyn Culver,B,22,62,63,125,570,129,18
260,87627,1952,Kemp Duckworth,B,23,95,61,156,557,189,15
261,87627,1952,Lyn Culver,B,23,68,66,134,572,130,23
262,87627,1952,Wes Hollingsworth,B,27,61,61,122,558,131,14
263,87627,1952,Karl Demery,B,26,53,73,126,574,125,30
264,87627,1952,Juan Castino,B,21,44,73,117,577,121,25
265,87627,1953,Karl Demery,B,27,53,73,126,566,120,23
266,87627,1953,Kemp Duckworth,B,24,99,64,163,558,183,16
267,87627,1953,Juan Castino,B,22,51,80,131,559,126,29
268,87627,1953,Specs Broberg,B,19,37,43,80,564,121,13
269,87627,1953,Howdy Avila,B,19,30,66,96,558,115,27
270,87627,1954,Juan Castino,B,23,52,81,133,553,124,35
271,87627,1954,Karl Demery,B,28,53,73,126,559,123,24
272,87627,1954,Specs Broberg,B,20,39,45,84,573,121,23
273,87627,1954,Howdy Avila,B,20,34,75,109,571,116,28
274,87627,1954,Michael Griner,B,21,41,68,109,555,120,14
275,87627,1955,Karl Demery,B,29,53,68,121,568,123,14
276,87627,1955,Michael Griner,B,22,44,69,113,570,122,25
277,87627,1955,Specs Broberg,B,21,48,49,97,570,127,16
278,87627,1955,Juan Castino,B,24,56,83,139,562,127,29
279,87627,1955,Grover French,B,25,40,52,92,568,120,18
280,87627,1956,Juan Castino,B,25,57,85,142,566,122,31
281,87627,1956,Karl Demery,B,30,52,66,118,566,123,26
282,87627,1956,Specs Broberg,B,22,49,56,105,569,122,18
283,87627,1956,Grover French,B,26,40,52,92,578,125,23
284,87627,1956,Mudcat Brancato,B,24,77,31,108,567,157,15
285,87627,1957,Karl Demery,B,31,49,61,110,570,119,31
286,87627,1957,Specs Broberg,B,23,53,59,112,546,118,22
287,87627,1957,Juan Castino,B,26,57,85,142,553,131,27
288,87627,1957,Lowell Cullenbine,B,23,45,39,84,551,120,16
289,87627,1957,Rufe Bright,B,24,79,44,123,561,160,21
290,87627,1958,Karl Demery,B,32,46,54,100,568,120,24
291,87627,1958,Lowell Cullenbine,B,24,49,41,90,554,120,23
292,87627,1958,Specs Broberg,B,24,54,59,113,567,124,21
293,87627,1958,Juan Castino,B,27,57,85,142,556,136,25
294,87627,1958,Yogi Chartak,B,23,79,31,110,551,148,8
295,87627,1959,Karl Demery,B,33,37,49,86,558,120,16
296,87627,1959,Lowell Cullenbine,B,25,49,41,90,572,123,13
297,87627,1959,Yogi Chartak,B,24,80,34,114,561,165,9
298,87627,1959,Juan Castino,B,28,57,85,142,569,124,27
299,87627,1959,Ruben Hamilton,B,21,65,56,121,564,133,16
300,87627,1960,Lowell Cullenbine,B,26,49,41,90,561,122,14
301,87627,1960,Yogi Chartak,B,25,80,35,115,562,144,18
302,87627,1960,Juan Castino,B,29,52,83,135,553,124,29
303,87627,1960,Atley Hoover,B,23,76,67,143,562,156,27
304,87627,1960,Hi Hittle,B,24,59,52,111,560,121,16
305,87627,1961,Hi Hittle,B,25,59,53,112,566,123,19
306,87627,1961,Juan Castino,B,30,46,82,128,556,120,26
307,87627,1961,Lowell Cullenbine,B,27,49,41,90,576,124,14
308,87627,1961,Atley Hoover,B,24,79,70,149,564,154,26
309,87627,1961,Shanty Byrne,B,24,79,30,109,558,152,14
310,87627,1962,Juan Castino,B,31,42,73,115,558,120,25
311,87627,1962,Lowell Cullenbine,B,28,49,41,90,562,120,18
312,87627,1962,Shanty Byrne,B,25,80,31,111,556,157,9
313,87627,1962,Atley Hoover,B,25,79,72,151,572,156,22
314,87627,1962,Horacio Felix,B,22,79,78,157,578,147,29
315,87627,1963,Horacio Felix,B,23,80,79,159,557,158,33
316,87627,1963,Juan Castino,B,32,39,72,111,565,120,20
317,87627,1963,Lowell Cullenbine,B,29,49,40,89,570,123,14
318,87627,1963,Atley Hoover,B,26,79,72,151,572,143,36
319,87627,1963,Kiki Bagby,B,22,41,63,104,574,119,27
320,87627,1964,Juan Castino,B,33,32,66,98,561,115,29
321,87627,1964,Kiki Bagby,B,23,45,68,113,563,122,29
322,87627,1964,Atley Hoover,B,27,79,72,151,547,159,24
323,87627,1964,Haywood Harrington,B,25,69,45,114,570,149,9
324,87627,1964,Ival Bowens,B,18,60,35,95,556,122,11
325,87627,1965,Haywood Harrington,B,26,69,45,114,561,122,14
326,87627,1965,Juan Castino,B,34,26,63,89,567,117,14
327,87627,1965,Atley Hoover,B,28,79,72,151,566,159,28
328,87627,1965,Braggo Gehringer,B,25,71,47,118,560,150,18
329,87627,1965,Walter Gebrian,B,25,59,57,116,577,127,22
330,87627,1966,Braggo Gehringer,B,26,71,47,118,570,151,23
331,87627,1966,Juan Castino,B,35,22,52,74,557,112,19
332,87627,1966,Walter Gebrian,B,26,59,57,116,565,122,16
333,87627,1966,Atley Hoover,B,29,77,72,149,564,150,23
334,87627,1966,Adrian Fitzgerald,B,19,53,71,124,562,121,24
335,87627,1967,Juan Castino,B,36,10,47,57,565,110,14
336,87627,1967,Walter Gebrian,B,27,59,57,116,562,122,15
337,87627,1967,Adrian Fitzgerald,B,20,65,71,136,571,123,29
338,87627,1967,Ray Hack,B,20,44,47,91,575,123,22
339,87627,1967,Troy Felsch,B,22,63,72,135,563,131,25
340,87627,1968,Juan Castino,B,37,0,47,47,550,90,12
341,87627,1968,Ray Hack,B,21,48,54,102,550,119,24
342,87627,1968,Walter Gebrian,B,28,59,57,116,575,124,28
343,87627,1968,Adrian Fitzgerald,B,21,65,72,137,561,127,25
344,87627,1968,Fritz Hoeft,B,24,70,72,142,567,144,27
345,87627,1969,Fritz Hoeft,B,25,71,72,143,570,150,23
346,87627,1969,Juan Castino,B,38,0,39,39,561,90,10
347,87627,1969,Walter Gebrian,B,29,54,57,111,563,122,20
348,87627,1969,Adrian Fitzgerald,B,22,70,80,150,577,132,31
349,87627,1969,Allie Heist,B,22,35,63,98,563,116,21
350,87627,1970,Fritz Hoeft,B,26,71,72,143,562,164,22
351,87627,1970,Juan Castino,B,39,0,28,28,556,90,10
352,87627,1970,Allie Heist,B,23,39,63,102,561,119,27
353,87627,1970,Chico Hoeft,B,24,51,34,85,561,121,4
354,87627,1970,Parson Heintzelman,B,24,68,61,129,552,139,28
355,87627,1971,Juan Castino,B,40,0,4,4,561,90,1
356,87627,1971,Parson Heintzelman,B,25,70,62,132,567,140,17
357,87627,1971,Fritz Hoeft,B,27,71,72,143,563,139,28
358,87627,1971,Spider Archer,B,18,54,73,127,575,124,33
359,87627,1971,Blas Breeding,B,19,59,37,96,558,125,18
360,87627,1972,Parson Heintzelman,B,26,70,62,132,564,143,25
361,87627,1972,Spider Archer,B,19,66,84,150,569,140,28
362,87627,1972,Blas Breeding,B,20,66,45,111,560,130,13
363,87627,1972,Coaker Harris,B,22,41,49,90,557,119,21
364,87627,1972,Kurt Coan,B,21,33,79,112,551,118,24
365,87627,1973,Coaker Harris,B,23,43,51,94,561,121,23
366,87627,1973,Kurt Coan,B,22,39,85,124,566,122,29
367,87627,1973,Parson Heintzelman,B,27,70,62,132,562,121,26
368,87627,1973,Spider Archer,B,20,67,95,162,556,147,40
369,87627,1973,Blas Breeding,B,21,69,51,120,563,153,11
370,87627,1974,Parson Heintzelman,B,28,70,62,132,559,128,19
371,87627,1974,Spider Archer,B,21,69,105,174,569,132,33
372,87627,1974,Blas Breeding,B,22,70,56,126,570,150,19
373,87627,1974,Raul Cash,B,22,55,75,130,571,128,34
374,87627,1974,Pancho Arroyo,B,19,54,70,124,562,131,17
375,87627,1975,Pancho Arroyo,B,20,66,77,143,561,142,45
376,87627,1975,Parson Heintzelman,B,29,66,57,123,562,139,20
377,87627,1975,Raul Cash,B,23,55,81,136,554,132,29
378,87627,1975,Spider Archer,B,22,74,106,180,564,140,39
379,87627,1975,Blas Breeding,B,23,70,59,129,567,129,14
380,87627,1976,Pancho Arroyo,B,21,73,78,151,564,144,26
381,87627,1976,Raul Cash,B,24,55,81,136,560,122,22
382,87627,1976,Spider Archer,B,23,74,111,185,577,153,25
383,87627,1976,Blas Breeding,B,24,73,62,135,548,142,17
384,87627,1976,Amos Egan,B,18,38,35,73,559,121,10
385,87627,1977,Blas Breeding,B,25,73,63,136,565,141,23
386,87627,1977,Raul Cash,B,25,55,81,136,566,132,28
387,87627,1977,Amos Egan,B,19,38,38,76,570,117,13
388,87627,1977,Sheldon Fletcher,B,21,77,63,140,568,145,27
389,87627,1977,Hunter Battey,B,25,45,48,93,561,115,6
390,87627,1978,Blas Breeding,B,26,73,63,136,561,152,31
391,87627,1978,Raul Cash,B,26,55,81,136,573,126,23
392,87627,1978,Amos Egan,B,20,44,44,88,574,120,15
393,87627,1978,Saul Hennessey,B,25,79,56,135,567,137,15
394,87627,1978,Porter Hook,B,19,40,56,96,572,119,17
395,87627,1979,Blas Breeding,B,27,73,63,136,558,135,22
396,87627,1979,Raul Cash,B,27,55,81,136,568,124,20
397,87627,1979,Amos Egan,B,21,49,49,98,549,117,12
398,87627,1979,Vicente Clay,B,23,66,66,132,571,143,21
399,87627,1979,Grant Boyer,B,22,68,53,121,560,131,23
400,87627,1980,Raul Cash,B,28,55,81,136,554,118,41
401,87627,1980,Vicente Clay,B,24,69,68,137,560,144,25
402,87627,1980,Blas Breeding,B,28,73,63,136,560,143,20
403,87627,1980,Skeeter Allison,B,21,78,62,140,569,161,19
404,87627,1980,Boots Hausmann,B,22,53,54,107,551,119,30
405,87627,1981,Raul Cash,B,29,55,80,135,568,123,25
406,87627,1981,Skeeter Allison,B,22,85,62,147,570,167,26
407,87627,1981,Blas Breeding,B,29,68,62,130,571,125,19
408,87627,1981,Lil Essian,B,25,59,69,128,554,128,20
409,87627,1981,Dizzy Buford,B,20,66,73,139,567,135,27
410,87627,1982,Lil Essian,B,26,59,69,128,561,131,25
411,87627,1982,Skeeter Allison,B,23,86,64,150,562,156,29
412,87627,1982,Dizzy Buford,B,21,76,79,155,559,148,23
413,87627,1982,Allan Cissell,B,25,73,64,137,578,142,35
414,87627,1982,Frankie Brancato,B,22,45,74,119,557,117,25
415,87627,1983,Frankie Brancato,B,23,45,78,123,563,119,26
416,87627,1983,Lil Essian,B,27,59,69,128,566,125,26
417,87627,1983,Skeeter Allison,B,24,86,64,150,562,179,15
418,87627,1983,Dizzy Buford,B,22,78,86,164,552,155,37
419,87627,1983,Nick Coleman,B,20,64,58,122,568,130,21
420,87627,1984,Nick Coleman,B,21,71,64,135,553,152,14
421,87627,1984,Skeeter Allison,B,25,88,66,154,563,174,23
422,87627,1984,Frankie Brancato,B,24,49,80,129,563,126,19
423,87627,1984,Nick Farmer,B,19,34,30,64,563,118,5
424,87627,1984,Boots Holshouser,B,24,80,78,158,567,161,16
425,87627,1985,Nick Farmer,B,20,38,41,79,569,120,11
426,87627,1985,Skeeter Allison,B,26,88,66,154,554,167,15
427,87627,1985,Nick Coleman,B,22,71,70,141,559,144,19
